interconnectorId,season,month,interconnectorName,interconnectorBiddingZone,capacity_mw,first_timestamp,last_timestamp,observations,expected_half_hours_between_first_last,missing_half_hours_between_first_last,coverage_pct_between_first_last,duration_hours,import_half_hours,export_half_hours,near_zero_half_hours,import_share_pct,export_share_pct,near_zero_share_pct,dominant_direction,mean_signed_mw,median_signed_mw,p05_signed_mw,p25_signed_mw,p75_signed_mw,p95_signed_mw,mean_import_mw,mean_export_mw,mean_import_mw_when_importing,mean_export_mw_when_exporting,max_import_mw,max_export_mw,observed_abs_peak_mw,observed_abs_p95_mw,mean_signed_pct_capacity,median_signed_pct_capacity,p05_signed_pct_capacity,p95_signed_pct_capacity,mean_import_pct_capacity_when_importing,mean_export_pct_capacity_when_exporting,observed_abs_peak_pct_capacity,observed_abs_p95_pct_capacity,import_gwh,export_gwh,net_gwh,abs_flow_gwh,direction_switches_ignoring_near_zero,direction_switches_per_30d,share_abs_ge_500mw_pct,share_abs_ge_1000mw_pct,share_abs_ge_1500mw_pct,share_import_ge_1000mw_pct,share_export_ge_1000mw_pct,longest_near_zero_run_hours,deadband_mw,month_name
INTELEC,Winter,2,Eleclink (INTELEC),FRANCE,1260,2023-02-01 00:00:00+00:00,2026-02-28 23:30:00+00:00,5424,53952,48528,10.053380782918149,2712.0,4456,752,216,82.15339233038348,13.864306784660767,3.982300884955752,import,587.9070796460177,898.0,-346.0,166.0,998.0,998.0,634.3694690265487,46.46238938053097,772.1768402154398,335.1223404255319,1002.0,1024.0,1024.0,998.0,46.659292035398224,71.26984126984127,-27.460317460317462,79.2063492063492,61.283876207574586,26.597011144883485,81.26984126984127,79.2063492063492,1720.4099999999999,126.00599999999997,1594.4039999999998,1846.4160000000002,157,4.190469129395192,67.07227138643069,2.0095870206489677,0.0,1.1430678466076696,0.866519174041298,56.5,1.0,Feb
INTELEC,Winter,12,Eleclink (INTELEC),FRANCE,1260,2022-12-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,5951,54096,48145,11.000813368825792,2975.5,3340,1072,1539,56.12502100487313,18.01377919677365,25.86119979835322,import,310.21307343303647,182.0,-904.0,0.0,982.0,998.0,408.88959838682575,98.67652495378928,728.5335329341317,547.7835820895523,1000.0,1024.0,1024.0,1000.0,24.62008519309813,14.444444444444443,-71.74603174603175,79.2063492063492,57.820121661439025,43.47488746742478,81.26984126984127,79.36507936507937,1216.651,293.61199999999997,923.039,1510.263,148,3.939735650244939,49.85716686271215,5.259620231893799,0.0,1.49554696689632,3.7640732649974793,744.0,1.0,Dec
INTEW,Autumn,9,Ireland(East-West),IRELAND,588,2021-09-01 00:00:00+00:00,2025-09-30 23:30:00+00:00,7199,71568,64369,10.058964900514196,3599.5,1141,3987,2071,15.849423531045979,55.38269204056119,28.767884428392833,export,-152.77232949020697,-42.0,-530.0,-412.0,0.0,248.1999999999989,29.922211418252534,182.69454090845952,188.7905346187555,329.8765989465764,504.0,532.0,532.0,530.0,-25.981688688810706,-7.142857142857142,-90.1360544217687,42.210884353741314,32.10723377869991,56.10146240588034,90.47619047619048,90.1360544217687,107.70500000000001,657.6089999999999,-549.9040000000001,765.3140000000001,224,4.507105230064136,21.72523961661342,0.0,0.0,0.0,0.0,24.5,1.0,Sep
INTEW,Autumn,10,Ireland(East-West),IRELAND,588,2021-10-01 00:00:00+00:00,2025-10-31 23:30:00+00:00,7437,71616,64179,10.384550938337801,3718.5,1467,4397,1573,19.72569584509883,59.12330240688449,21.151001748016675,export,-167.6573887320156,-88.0,-530.0,-510.0,0.0,384.0,45.94379454080946,213.60118327282507,232.9134287661895,361.28087332272,504.0,532.0,532.0,530.0,-28.513161348982244,-14.965986394557824,-90.1360544217687,65.3061224489796,39.61112734118869,61.44232539502041,90.47619047619048,90.1360544217687,170.842,794.2760000000001,-623.4340000000001,965.1179999999999,223,4.483976820498499,29.44735780556676,0.0,0.0,0.0,0.0,64.0,1.0,Oct
INTEW,Autumn,11,Ireland(East-West),IRELAND,588,2021-11-01 00:00:00+00:00,2025-11-30 23:30:00+00:00,7196,71568,64372,10.054773082942097,3598.0,1627,3805,1764,22.609783212896055,52.876598110061146,24.5136186770428,export,-130.6425792106726,-18.0,-532.0,-464.5,0.0,482.0,56.45636464702613,187.0989438576987,249.69883220651505,353.8407358738502,504.0,542.0,542.0,532.0,-22.21812571610078,-3.061224489795918,-90.47619047619048,81.97278911564626,42.46578779022365,60.1769958969133,92.17687074829932,90.47619047619048,203.13000000000002,673.182,-470.052,876.312,204,4.10468512023698,27.47359644246804,0.0,0.0,0.0,0.0,17.0,1.0,Nov
INTEW,Spring,3,Ireland(East-West),IRELAND,588,2022-03-01 00:00:00+00:00,2026-03-31 23:30:00+00:00,7438,71616,64178,10.3859472743521,3719.0,918,3698,2822,12.342027426727615,49.717666039257864,37.94030653401452,export,-146.0575423500941,0.0,-532.0,-396.0,0.0,204.0,24.635385856413013,170.69292820650713,199.60566448801742,343.3244997295836,504.0,588.0,588.0,532.0,-24.839718086750697,0.0,-90.47619047619048,34.69387755102041,33.9465415795948,58.38852036217408,100.0,90.47619047619048,91.61900000000001,634.807,-543.188,726.426,188,3.780213642393353,20.933046517881152,0.0,0.0,0.0,0.0,287.5,1.0,Mar
INTEW,Spring,4,Ireland(East-West),IRELAND,588,2022-04-01 00:00:00+00:00,2026-04-30 23:30:00+00:00,7199,71568,64369,10.058964900514196,3599.5,384,2433,4382,5.334074176969024,33.79636060563968,60.86956521739131,export,-119.13154604806223,0.0,-532.0,-234.0,0.0,10.0,8.682872621197388,127.81441866925962,162.78125,378.18988902589393,504.0,532.0,532.0,532.0,-20.26046701497657,0.0,-90.47619047619048,1.7006802721088436,27.683886054421766,64.31800833773707,90.47619047619048,90.47619047619048,31.254000000000005,460.06800000000004,-428.8140000000001,491.3220000000001,132,2.6559727248592226,17.071815529934714,0.0,0.0,0.0,0.0,719.5,1.0,Apr
INTEW,Spring,5,Ireland(East-West),IRELAND,588,2022-05-01 00:00:00+00:00,2026-05-31 23:30:00+00:00,7440,71616,64176,10.388739946380698,3720.0,589,3822,3029,7.916666666666666,51.37096774193548,40.71236559139785,export,-174.8736559139785,-14.0,-528.0,-458.0,0.0,104.0,17.385483870967743,192.25913978494623,219.60611205432937,374.2564102564103,504.0,586.0,586.0,528.0,-29.74041767244532,-2.380952380952381,-89.79591836734694,17.687074829931973,37.34797824053221,63.64904936333508,99.65986394557824,89.79591836734694,64.674,715.2040000000001,-650.5300000000001,779.878,98,1.9705368986944074,23.669354838709676,0.0,0.0,0.0,0.0,226.0,1.0,May
INTEW,Summer,6,Ireland(East-West),IRELAND,588,2022-06-01 00:00:00+00:00,2026-06-30 22:30:00+00:00,7198,71566,64368,10.057848699102925,3599.0,916,4643,1639,12.725757154765214,64.50402889691581,22.770213948318975,export,-208.78160600166714,-185.0,-532.0,-528.0,0.0,252.0,27.97610447346485,236.75771047513197,219.83842794759826,367.0432909756623,504.0,532.0,532.0,532.0,-35.507075850623664,-31.462585034013607,-90.47619047619048,42.857142857142854,37.387487746190175,62.42232839722147,90.47619047619048,90.47619047619048,100.686,852.0910000000001,-751.4050000000001,952.777,143,2.877384196185286,30.605723812170048,0.0,0.0,0.0,0.0,25.5,1.0,Jun
INTEW,Summer,7,Ireland(East-West),IRELAND,588,2021-07-01 00:00:00+00:00,2025-07-31 23:30:00+00:00,7436,71616,64180,10.383154602323504,3718.0,1053,4909,1474,14.160839160839162,66.01667563206026,19.82248520710059,export,-202.6554599246907,-192.0,-536.0,-528.0,0.0,348.5,37.48359332974717,240.13905325443787,264.69895536562206,363.7551436137706,504.0,536.0,536.0,536.0,-34.465214272906586,-32.6530612244898,-91.15646258503402,59.2687074829932,45.01682914381327,61.8631196622059,91.15646258503402,91.15646258503402,139.364,892.837,-753.4730000000001,1032.201,150,3.0161279061649098,32.16783216783217,0.0,0.0,0.0,0.0,45.0,1.0,Jul
INTEW,Summer,8,Ireland(East-West),IRELAND,588,2021-08-01 00:00:00+00:00,2025-08-31 23:30:00+00:00,7440,71616,64176,10.388739946380698,3720.0,1434,4091,1915,19.274193548387096,54.986559139784944,25.739247311827956,export,-153.45672043010754,-52.0,-528.0,-472.0,0.0,354.0,43.67634408602151,197.13306451612902,226.60529986052998,358.5113664140797,504.0,536.0,536.0,528.0,-26.098081705800602,-8.843537414965986,-89.79591836734694,60.204081632653065,38.53831630281122,60.97132081872104,91.15646258503402,89.79591836734694,162.476,733.335,-570.859,895.8110000000001,174,3.4987083711512947,25.524193548387096,0.0,0.0,0.0,0.0,94.0,1.0,Aug
INTEW,Winter,1,Ireland(East-West),IRELAND,588,2022-01-01 00:00:00+00:00,2026-01-31 23:30:00+00:00,7434,71616,64182,10.380361930294907,3717.0,1677,4053,1704,22.558514931396285,54.51977401129944,22.92171105730428,export,-142.91955878396556,-30.0,-532.0,-482.0,0.0,388.0,48.16303470540759,191.08259348937315,213.5026833631485,350.48309893905747,504.0,532.0,532.0,532.0,-24.306047412239042,-5.1020408163265305,-90.47619047619048,65.98639455782312,36.30998016380076,59.605969207322694,90.47619047619048,90.47619047619048,179.022,710.2539999999999,-531.2320000000001,889.2760000000001,315,6.3338686029463105,26.80925477535647,0.0,0.0,0.0,0.0,15.5,1.0,Jan
INTEW,Winter,2,Ireland(East-West),IRELAND,588,2022-02-01 00:00:00+00:00,2026-02-28 23:30:00+00:00,6764,71472,64708,9.46384598164316,3382.0,1693,3062,2009,25.02956830277942,45.269071555292726,29.70136014192785,export,-88.39739798935541,0.0,-532.0,-344.5,2.0,504.0,64.22294500295683,152.62034299231223,256.5883047844064,337.14043109079034,504.0,532.0,532.0,532.0,-15.033571086625068,0.0,-90.47619047619048,85.71428571428571,43.63746680006911,57.33680800863782,90.47619047619048,90.47619047619048,217.20200000000003,516.162,-298.96,733.364,205,4.130346574134964,24.083382613837966,0.0,0.0,0.0,0.0,36.5,1.0,Feb
INTEW,Winter,12,Ireland(East-West),IRELAND,588,2021-12-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,7433,71616,64183,10.378965594280608,3716.5,1875,3402,2156,25.225346428090944,45.768868559128215,29.005785012780844,export,-80.31938651957486,0.0,-532.0,-292.0,2.0,484.0,63.683304184044125,144.002690703619,252.4576,314.6302175191064,504.0,532.0,532.0,532.0,-13.659759612172598,0.0,-90.47619047619048,82.31292517006803,42.934965986394566,53.50854039440585,90.47619047619048,90.47619047619048,236.679,535.186,-298.50700000000006,771.8650000000001,257,5.167632479229211,21.189290999596395,0.0,0.0,0.0,0.0,133.0,1.0,Dec
INTFR,Autumn,9,France(IFA),FRANCE,2630,2021-09-01 00:00:00+00:00,2025-09-30 23:30:00+00:00,7199,71568,64369,10.058964900514196,3599.5,4524,1258,1417,62.8420613974163,17.47464925684123,19.683289345742462,import,532.8798444228365,594.0,-978.1999999999999,0.0,1000.0,2004.0,637.1543269898597,104.2744825670232,1013.8978779840849,596.718600953895,2010.0,1034.0,2010.0,2004.0,20.261591042693404,22.585551330798477,-37.19391634980989,76.19771863117872,38.5512501134633,22.68892018836103,76.42585551330798,76.19771863117872,2293.437,375.336,1918.101,2668.773,136,2.7364567468246537,63.00875121544659,34.53257396860675,12.321155716071678,29.712460063897762,4.820113904708987,241.5,1.0,Sep
INTFR,Autumn,10,France(IFA),FRANCE,2630,2021-10-01 00:00:00+00:00,2025-10-31 23:30:00+00:00,7437,71616,64179,10.384550938337801,3718.5,4283,1495,1659,57.590426247142666,20.10219174398279,22.307382008874548,import,428.73873873873873,428.0,-864.4,0.0,1000.0,1506.0,536.7285195643404,107.98978082560173,931.9752509922952,537.2040133779265,2008.0,1032.0,2008.0,1506.0,16.301853183982463,16.273764258555133,-32.866920152091254,57.26235741444867,35.43632133050552,20.42600811322914,76.34980988593156,57.26235741444867,1995.8249999999998,401.56,1594.2649999999999,2397.385,160,3.217203099909237,58.69302137958854,29.218771009815786,8.619066828022053,26.3816054860831,2.837165523732688,443.5,1.0,Oct
INTFR,Autumn,11,France(IFA),FRANCE,2630,2021-11-01 00:00:00+00:00,2025-11-30 23:30:00+00:00,7196,71568,64372,10.054773082942097,3598.0,4764,2416,16,66.20344635908837,33.574207893274036,0.22234574763757642,import,520.4963868816009,749.0,-1030.0,-412.0,1496.0,2000.0,746.8665925514174,226.37020566981656,1128.138539042821,674.2384105960265,2008.0,1532.0,2008.0,2000.0,19.790737143787105,28.479087452471482,-39.163498098859314,76.04562737642586,42.89500148451791,25.636441467529522,76.34980988593156,76.04562737642586,2687.226,814.48,1872.746,3501.706,259,5.211340422261657,78.44635908838244,48.30461367426348,24.541411895497497,38.81322957198444,9.491384102279044,3.0,1.0,Nov
INTFR,Spring,3,France(IFA),FRANCE,2630,2022-03-01 00:00:00+00:00,2026-03-31 23:30:00+00:00,7438,71616,64178,10.3859472743521,3719.0,6135,1293,10,82.48184995966658,17.38370529712288,0.13444474321054048,import,1046.4224253831676,1357.0,-512.0,418.0,1848.0,2002.0,1115.15703146007,68.7346060769024,1352.0029339853302,395.3967517401392,2142.0,2056.0,2142.0,2002.0,39.78792491951208,51.59695817490494,-19.46768060836502,76.12167300380229,51.40695566484144,15.034097024339893,81.4448669201521,76.12167300380229,4147.269,255.624,3891.6450000000004,4402.893,210,4.222579068630873,78.56950793223984,61.562247916106486,44.95832212960473,59.249798332885184,2.312449583221296,2.0,1.0,Mar
INTFR,Spring,4,France(IFA),FRANCE,2630,2022-04-01 00:00:00+00:00,2026-04-30 23:30:00+00:00,7199,71568,64369,10.058964900514196,3599.5,5634,1551,14,78.26086956521739,21.544658980413946,0.1944714543686623,import,645.8324767328795,1000.0,-1028.0,182.0,1004.0,1510.0,780.4845117377414,134.65203500486177,997.2857649982251,624.990328820116,2008.0,1986.0,2008.0,1510.0,24.55636793661139,38.02281368821293,-39.08745247148289,57.414448669201526,37.919610836434416,23.763890829662206,76.34980988593156,57.414448669201526,2809.3540000000003,484.68,2324.674,3294.034,211,4.245532158676484,81.02514238088624,56.28559522155855,13.293512987914987,50.24308931796083,6.042505903597721,2.5,1.0,Apr
INTFR,Spring,5,France(IFA),FRANCE,2630,2022-05-01 00:00:00+00:00,2026-05-31 23:30:00+00:00,7440,71616,64176,10.388739946380698,3720.0,5959,1468,13,80.09408602150538,19.731182795698928,0.17473118279569894,import,893.6591397849462,1077.0,-1028.0,507.5,1508.0,2000.0,1047.77688172043,154.11774193548388,1308.1825809699615,781.0871934604904,2012.0,1390.0,2012.0,2000.0,33.979434972811646,40.950570342205324,-39.08745247148289,76.04562737642586,49.74078254638636,29.699132831197357,76.50190114068441,76.04562737642586,3897.7300000000005,573.3180000000001,3324.412,4471.048,91,1.8297842630733785,91.5725806451613,76.26344086021506,36.155913978494624,67.6747311827957,8.588709677419356,5.5,1.0,May
INTFR,Summer,6,France(IFA),FRANCE,2630,2022-06-01 00:00:00+00:00,2026-06-30 22:30:00+00:00,7198,71566,64368,10.057848699102925,3599.0,5554,1637,7,77.16032231175326,22.742428452347873,0.0972492358988608,import,797.286468463462,1120.0,-1032.0,155.0,1502.0,2004.0,963.2509030286191,165.96443456515698,1248.375945264674,729.7568723274283,2010.0,1514.0,2010.0,2004.0,30.315074846519472,42.585551330798474,-39.239543726235745,76.19771863117872,47.4667659796454,27.74740959419879,76.42585551330798,76.19771863117872,3466.7400000000002,597.306,2869.434,4064.0460000000003,133,2.676168518130371,85.64879133092525,64.50402889691581,28.952486801889414,55.682133926090586,8.82189497082523,1.5,1.0,Jun
INTFR,Summer,7,France(IFA),FRANCE,2630,2021-07-01 00:00:00+00:00,2025-07-31 23:30:00+00:00,7436,71616,64180,10.383154602323504,3718.0,5371,2056,9,72.22969338353954,27.649273803119957,0.12103281334050564,import,853.0820333512642,1260.0,-1034.0,-310.0,1914.5,2006.0,1082.7530930607854,229.67105970952124,1499.0415192701546,830.6585603112841,2548.0,1964.0,2548.0,2006.0,32.436579214876964,47.90874524714829,-39.31558935361217,76.27376425855513,56.99777639810474,31.583975677235138,96.88212927756655,76.27376425855513,4025.6760000000004,853.917,3171.7590000000005,4879.593,132,2.6541925574251204,89.72565895642819,75.55137170521786,42.13286713286713,61.24260355029586,14.308768154922,4.0,1.0,Jul
INTFR,Summer,8,France(IFA),FRANCE,2630,2021-08-01 00:00:00+00:00,2025-08-31 23:30:00+00:00,7440,71616,64176,10.388739946380698,3720.0,5677,1747,16,76.30376344086022,23.481182795698924,0.21505376344086022,import,894.4637096774194,1232.0,-1030.0,68.0,1852.0,2006.0,1048.3470430107527,153.88333333333333,1373.9126299101638,655.3474527761878,2174.0,2054.0,2174.0,2006.0,34.0100269839323,46.844106463878326,-39.163498098859314,76.27376425855513,52.240023950956804,24.918154097953906,82.66159695817491,76.27376425855513,3899.851,572.446,3327.4050000000007,4472.2970000000005,228,4.584514417370662,81.0752688172043,61.653225806451616,39.072580645161295,54.946236559139784,6.706989247311827,1.5,1.0,Aug
INTFR,Winter,1,France(IFA),FRANCE,2630,2022-01-01 00:00:00+00:00,2026-01-31 23:30:00+00:00,7434,71616,64182,10.380361930294907,3717.0,5340,2081,13,71.8321226795803,27.99300511164918,0.17487220877051385,import,576.2824858757062,826.0,-1041.3999999999999,-156.0,1474.0,1962.0,777.2289480764057,200.9464622006995,1082.0074906367042,717.8452666987025,2630.0,2072.0,2630.0,1984.699999999999,21.911881592232174,31.406844106463875,-39.596958174904934,74.60076045627376,41.140969225730196,27.29449683265029,100.0,75.46387832699617,2888.96,746.9180000000001,2142.0420000000004,3635.878,279,5.609997905466732,77.50874361043853,49.50228679042238,24.724239978477268,41.659940812483185,7.842345977939198,2.0,1.0,Jan
INTFR,Winter,2,France(IFA),FRANCE,2630,2022-02-01 00:00:00+00:00,2026-02-28 23:30:00+00:00,6764,71472,64708,9.46384598164316,3382.0,5405,1335,24,79.90833826138379,19.736842105263158,0.35481963335304556,import,868.9544648137197,1008.0,-833.6999999999999,188.0,1508.0,2000.0,987.9039030159669,118.9494382022472,1236.2963922294173,602.6771535580524,2020.0,2056.0,2056.0,2000.0,33.040093719152836,38.326996197718636,-31.699619771863116,76.04562737642586,47.007467385148935,22.91548112388032,78.17490494296578,76.04562737642586,3341.091,402.2869999999999,2938.804,3743.378,281,5.661597011375243,77.91247782377292,55.987581312832646,40.286812536960376,52.454169130691895,3.5334121821407454,3.5,1.0,Feb
INTFR,Winter,12,France(IFA),FRANCE,2630,2021-12-01 00:00:00+00:00,2025-12-31 23:30:00+00:00,7433,71616,64183,10.378965594280608,3716.5,4997,2424,12,67.22722992062424,32.611327862235974,0.16144221713978205,import,546.7380600026908,712.0,-1028.0,-300.0,1492.0,2002.0,764.1778555092156,217.43979550652494,1136.7088252951771,666.7615511551155,2040.0,2070.0,2070.0,2002.0,20.788519391737285,27.072243346007607,-39.08745247148289,76.12167300380229,43.2208678819459,25.35215023403481,78.70722433460075,76.12167300380229,2840.067,808.115,2031.952,3648.1820000000002,336,6.7561265098093966,74.34414099286964,48.67482846764429,27.16265303376833,41.28884703349926,7.385981434145029,1.0,1.0,Dec
INTGRNL,Autumn,9,Ireland (Greenlink),IRELAND,518,2025-09-01 00:00:00+00:00,2025-09-30 23:30:00+00:00,1440,1440,0,100.0,720.0,171,1234,35,11.875,85.69444444444444,2.430555555555556,export,-347.64444444444445,-514.0,-514.0,-514.0,-271.0,364.0,33.31527777777778,380.95972222222224,280.5497076023392,444.55591572123177,506.0,514.0,514.0,514.0,-67.1128271128271,-99.22779922779922,-99.22779922779922,70.27027027027027,54.16017521280679,85.82160535158914,99.22779922779922,99.22779922779922,23.987,274.29100000000005,-250.30400000000003,298.278,43,43.029881862404444,58.05555555555556,0.0,0.0,0.0,0.0,16.0,1.0,Sep
