figure_basename,csv_path,source_table,rows,columns,notes
INTEW_monthly_history,figure_input_data/interconnectors/subfigures/INTEW_monthly_history.csv,monthly_summary.csv,60,22,Calendar-month actual MW data for the interconnector monthly subfigure.
INTEW_month_of_year_mw,figure_input_data/interconnectors/subfigures/INTEW_month_of_year_mw.csv,month_of_year_summary.csv,12,23,Actual MW version of the collapsed month-of-year view.
INTEW_seasonal_direction_share,figure_input_data/interconnectors/subfigures/INTEW_seasonal_direction_share.csv,season_overall_summary.csv,4,22,Seasonal direction shares with actual MW/GWh context.
INTEW_weekly_seasonal_envelope,figure_input_data/interconnectors/subfigures/INTEW_weekly_seasonal_envelope.csv,weekly_seasonal_envelope.csv,52,12,Weekly seasonal envelope in actual MW.
INTEW_level_bands_mw,figure_input_data/interconnectors/subfigures/INTEW_level_bands_mw.csv,level_bucket_summary.csv,7,6,MW flow-band duration shares for the interconnector.
INTFR_daily_rolling,figure_input_data/interconnectors/subfigures/INTFR_daily_rolling.csv,rolling_windows.csv,1826,46,Daily and rolling actual MW/GWh data for the interconnector subfigure.
INTFR_monthly_history,figure_input_data/interconnectors/subfigures/INTFR_monthly_history.csv,monthly_summary.csv,60,22,Calendar-month actual MW data for the interconnector monthly subfigure.
INTFR_month_of_year_mw,figure_input_data/interconnectors/subfigures/INTFR_month_of_year_mw.csv,month_of_year_summary.csv,12,23,Actual MW version of the collapsed month-of-year view.
INTFR_seasonal_direction_share,figure_input_data/interconnectors/subfigures/INTFR_seasonal_direction_share.csv,season_overall_summary.csv,4,22,Seasonal direction shares with actual MW/GWh context.
INTFR_weekly_seasonal_envelope,figure_input_data/interconnectors/subfigures/INTFR_weekly_seasonal_envelope.csv,weekly_seasonal_envelope.csv,52,12,Weekly seasonal envelope in actual MW.
INTFR_level_bands_mw,figure_input_data/interconnectors/subfigures/INTFR_level_bands_mw.csv,level_bucket_summary.csv,11,6,MW flow-band duration shares for the interconnector.
INTGRNL_daily_rolling,figure_input_data/interconnectors/subfigures/INTGRNL_daily_rolling.csv,rolling_windows.csv,517,46,Daily and rolling actual MW/GWh data for the interconnector subfigure.
INTGRNL_monthly_history,figure_input_data/interconnectors/subfigures/INTGRNL_monthly_history.csv,monthly_summary.csv,18,22,Calendar-month actual MW data for the interconnector monthly subfigure.
INTGRNL_month_of_year_mw,figure_input_data/interconnectors/subfigures/INTGRNL_month_of_year_mw.csv,month_of_year_summary.csv,12,23,Actual MW version of the collapsed month-of-year view.
INTGRNL_seasonal_direction_share,figure_input_data/interconnectors/subfigures/INTGRNL_seasonal_direction_share.csv,season_overall_summary.csv,4,22,Seasonal direction shares with actual MW/GWh context.
INTGRNL_weekly_seasonal_envelope,figure_input_data/interconnectors/subfigures/INTGRNL_weekly_seasonal_envelope.csv,weekly_seasonal_envelope.csv,52,12,Weekly seasonal envelope in actual MW.
INTGRNL_level_bands_mw,figure_input_data/interconnectors/subfigures/INTGRNL_level_bands_mw.csv,level_bucket_summary.csv,7,6,MW flow-band duration shares for the interconnector.
INTIFA2_daily_rolling,figure_input_data/interconnectors/subfigures/INTIFA2_daily_rolling.csv,rolling_windows.csv,1826,46,Daily and rolling actual MW/GWh data for the interconnector subfigure.
INTIFA2_monthly_history,figure_input_data/interconnectors/subfigures/INTIFA2_monthly_history.csv,monthly_summary.csv,60,22,Calendar-month actual MW data for the interconnector monthly subfigure.
INTIFA2_month_of_year_mw,figure_input_data/interconnectors/subfigures/INTIFA2_month_of_year_mw.csv,month_of_year_summary.csv,12,23,Actual MW version of the collapsed month-of-year view.
INTIFA2_seasonal_direction_share,figure_input_data/interconnectors/subfigures/INTIFA2_seasonal_direction_share.csv,season_overall_summary.csv,4,22,Seasonal direction shares with actual MW/GWh context.
INTIFA2_weekly_seasonal_envelope,figure_input_data/interconnectors/subfigures/INTIFA2_weekly_seasonal_envelope.csv,weekly_seasonal_envelope.csv,52,12,Weekly seasonal envelope in actual MW.
INTIFA2_level_bands_mw,figure_input_data/interconnectors/subfigures/INTIFA2_level_bands_mw.csv,level_bucket_summary.csv,10,6,MW flow-band duration shares for the interconnector.
INTIRL_daily_rolling,figure_input_data/interconnectors/subfigures/INTIRL_daily_rolling.csv,rolling_windows.csv,1826,46,Daily and rolling actual MW/GWh data for the interconnector subfigure.
INTIRL_monthly_history,figure_input_data/interconnectors/subfigures/INTIRL_monthly_history.csv,monthly_summary.csv,60,22,Calendar-month actual MW data for the interconnector monthly subfigure.
INTIRL_month_of_year_mw,figure_input_data/interconnectors/subfigures/INTIRL_month_of_year_mw.csv,month_of_year_summary.csv,12,23,Actual MW version of the collapsed month-of-year view.
INTIRL_seasonal_direction_share,figure_input_data/interconnectors/subfigures/INTIRL_seasonal_direction_share.csv,season_overall_summary.csv,4,22,Seasonal direction shares with actual MW/GWh context.
INTIRL_weekly_seasonal_envelope,figure_input_data/interconnectors/subfigures/INTIRL_weekly_seasonal_envelope.csv,weekly_seasonal_envelope.csv,52,12,Weekly seasonal envelope in actual MW.
INTIRL_level_bands_mw,figure_input_data/interconnectors/subfigures/INTIRL_level_bands_mw.csv,level_bucket_summary.csv,7,6,MW flow-band duration shares for the interconnector.
INTNED_daily_rolling,figure_input_data/interconnectors/subfigures/INTNED_daily_rolling.csv,rolling_windows.csv,1826,46,Daily and rolling actual MW/GWh data for the interconnector subfigure.
INTNED_monthly_history,figure_input_data/interconnectors/subfigures/INTNED_monthly_history.csv,monthly_summary.csv,60,22,Calendar-month actual MW data for the interconnector monthly subfigure.
INTNED_month_of_year_mw,figure_input_data/interconnectors/subfigures/INTNED_month_of_year_mw.csv,month_of_year_summary.csv,12,23,Actual MW version of the collapsed month-of-year view.
INTNED_seasonal_direction_share,figure_input_data/interconnectors/subfigures/INTNED_seasonal_direction_share.csv,season_overall_summary.csv,4,22,Seasonal direction shares with actual MW/GWh context.
INTNED_weekly_seasonal_envelope,figure_input_data/interconnectors/subfigures/INTNED_weekly_seasonal_envelope.csv,weekly_seasonal_envelope.csv,52,12,Weekly seasonal envelope in actual MW.
INTNED_level_bands_mw,figure_input_data/interconnectors/subfigures/INTNED_level_bands_mw.csv,level_bucket_summary.csv,9,6,MW flow-band duration shares for the interconnector.
INTNEM_daily_rolling,figure_input_data/interconnectors/subfigures/INTNEM_daily_rolling.csv,rolling_windows.csv,1826,46,Daily and rolling actual MW/GWh data for the interconnector subfigure.
INTNEM_monthly_history,figure_input_data/interconnectors/subfigures/INTNEM_monthly_history.csv,monthly_summary.csv,60,22,Calendar-month actual MW data for the interconnector monthly subfigure.
INTNEM_month_of_year_mw,figure_input_data/interconnectors/subfigures/INTNEM_month_of_year_mw.csv,month_of_year_summary.csv,12,23,Actual MW version of the collapsed month-of-year view.
INTNEM_seasonal_direction_share,figure_input_data/interconnectors/subfigures/INTNEM_seasonal_direction_share.csv,season_overall_summary.csv,4,22,Seasonal direction shares with actual MW/GWh context.
INTNEM_weekly_seasonal_envelope,figure_input_data/interconnectors/subfigures/INTNEM_weekly_seasonal_envelope.csv,weekly_seasonal_envelope.csv,52,12,Weekly seasonal envelope in actual MW.
INTNEM_level_bands_mw,figure_input_data/interconnectors/subfigures/INTNEM_level_bands_mw.csv,level_bucket_summary.csv,9,6,MW flow-band duration shares for the interconnector.
INTNSL_daily_rolling,figure_input_data/interconnectors/subfigures/INTNSL_daily_rolling.csv,rolling_windows.csv,1734,46,Daily and rolling actual MW/GWh data for the interconnector subfigure.
INTNSL_monthly_history,figure_input_data/interconnectors/subfigures/INTNSL_monthly_history.csv,monthly_summary.csv,57,22,Calendar-month actual MW data for the interconnector monthly subfigure.
INTNSL_month_of_year_mw,figure_input_data/interconnectors/subfigures/INTNSL_month_of_year_mw.csv,month_of_year_summary.csv,12,23,Actual MW version of the collapsed month-of-year view.
INTNSL_seasonal_direction_share,figure_input_data/interconnectors/subfigures/INTNSL_seasonal_direction_share.csv,season_overall_summary.csv,4,22,Seasonal direction shares with actual MW/GWh context.
INTNSL_weekly_seasonal_envelope,figure_input_data/interconnectors/subfigures/INTNSL_weekly_seasonal_envelope.csv,weekly_seasonal_envelope.csv,52,12,Weekly seasonal envelope in actual MW.
INTNSL_level_bands_mw,figure_input_data/interconnectors/subfigures/INTNSL_level_bands_mw.csv,level_bucket_summary.csv,10,6,MW flow-band duration shares for the interconnector.
INTVKL_daily_rolling,figure_input_data/interconnectors/subfigures/INTVKL_daily_rolling.csv,rolling_windows.csv,914,46,Daily and rolling actual MW/GWh data for the interconnector subfigure.
INTVKL_monthly_history,figure_input_data/interconnectors/subfigures/INTVKL_monthly_history.csv,monthly_summary.csv,31,22,Calendar-month actual MW data for the interconnector monthly subfigure.
INTVKL_month_of_year_mw,figure_input_data/interconnectors/subfigures/INTVKL_month_of_year_mw.csv,month_of_year_summary.csv,12,23,Actual MW version of the collapsed month-of-year view.
INTVKL_seasonal_direction_share,figure_input_data/interconnectors/subfigures/INTVKL_seasonal_direction_share.csv,season_overall_summary.csv,4,22,Seasonal direction shares with actual MW/GWh context.
INTVKL_weekly_seasonal_envelope,figure_input_data/interconnectors/subfigures/INTVKL_weekly_seasonal_envelope.csv,weekly_seasonal_envelope.csv,52,12,Weekly seasonal envelope in actual MW.
INTVKL_level_bands_mw,figure_input_data/interconnectors/subfigures/INTVKL_level_bands_mw.csv,level_bucket_summary.csv,10,6,MW flow-band duration shares for the interconnector.
